DATA_PLANEJAMENTO,DATA_VENCIMENTO,EMPR_CONTRATO,EMPR,CONTRATO,TIPO,DATA_CADASTRO
17/12/2020,20/12/2020,3202001,3,202001,IPTU,
17/12/2020,20/12/2020,3202002,3,202002,IPTU,
17/12/2020,20/12/2020,3202003,3,202003,IPTU,
17/12/2020,20/12/2020,3202004,3,202004,IPTU,
18/12/2020,20/12/2020,3202005,3,202005,IPTU,
18/12/2020,20/12/2020,3202006,3,202006,IPTU,
18/12/2020,20/12/2020,3202007,3,202007,IPTU,
18/12/2020,20/12/2020,3202008,3,202008,IPTU,
17/12/2020,20/12/2020,3202009,3,202009,IPTU,
17/12/2020,20/12/2020,3202010,3,202010,IPTU,
17/12/2020,20/12/2020,3202011,3,202011,IPTU,
17/12/2020,20/12/2020,3202012,3,202012,IPTU,
18/12/2020,20/12/2020,3202013,3,202013,IPTU,
18/12/2020,20/12/2020,3202014,3,202014,IPTU,
18/12/2020,20/12/2020,3202015,3,202015,IPTU,
18/12/2020,20/12/2020,3202016,3,202016,IPTU,
17/12/2020,20/12/2020,3202017,3,202017,IPTU,
17/12/2020,20/12/2020,3202018,3,202018,IPTU,
17/12/2020,20/12/2020,3202019,3,202019,IPTU,
17/12/2020,20/12/2020,3202020,3,202020,IPTU,
18/12/2020,20/12/2020,3202021,3,202021,IPTU,
18/12/2020,20/12/2020,3202022,3,202022,IPTU,
18/12/2020,20/12/2020,3202023,3,202023,IPTU,
18/12/2020,20/12/2020,3202024,3,202024,IPTU,
17/12/2020,20/12/2020,3202025,3,202025,IPTU,
17/12/2020,20/12/2020,3202026,3,202026,IPTU,
17/12/2020,20/12/2020,3202027,3,202027,IPTU,
17/12/2020,20/12/2020,3202028,3,202028,IPTU,
18/12/2020,20/12/2020,3202029,3,202029,IPTU,
18/12/2020,20/12/2020,3202030,3,202030,IPTU,
18/12/2020,20/12/2020,3202031,3,202031,IPTU,
18/12/2020,20/12/2020,3202032,3,202032,IPTU,
18/12/2020,29/12/2020,3202033,3,202033,IPTU,
25/12/2020,30/12/2020,3202034,3,202034,TFF,
25/12/2020,30/12/2020,3202035,3,202035,TFF,
25/12/2020,30/12/2020,3202036,3,202036,TFF,
25/12/2020,30/12/2020,3202037,3,202037,IPTU,
25/12/2020,30/12/2020,3202038,3,202038,TFF,
25/12/2020,30/12/2020,3202039,3,202039,TFF,
25/12/2020,30/12/2020,3202040,3,202040,TFF,
25/12/2020,30/12/2020,3202041,3,202041,IPTU,
25/12/2020,30/12/2020,3202042,3,202042,TFF,
25/12/2020,30/12/2020,3202043,3,202043,TFF,
25/12/2020,30/12/2020,3202044,3,202044,TFF,
25/12/2020,30/12/2020,3202045,3,202045,IPTU,
25/12/2020,30/12/2020,3202046,3,202046,TFF,
25/12/2020,30/12/2020,3202047,3,202047,TFF,
25/12/2020,30/12/2020,3202048,3,202048,TFF,
25/12/2020,30/12/2020,3202049,3,202049,IPTU,
25/12/2020,30/12/2020,3202050,3,202050,TFF,
25/12/2020,30/12/2020,3202051,3,202051,TFF,
25/12/2020,30/12/2020,3202052,3,202052,TFF,
25/12/2020,30/12/2020,3202053,3,202053,IPTU,
25/12/2020,30/12/2020,3202054,3,202054,TFF,
